Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
275,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310146285235,1991310146585955,0
276,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310146593995,1991310146892594,0
277,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310146900754,1991310147198314,0
278,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310147206394,1991310147504913,0
279,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310147512513,1991310147803953,0
280,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310147811633,1991310148103432,0
281,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310148111112,1991310148401992,0
282,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310148409912,1991310148702152,0
283,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310148710391,1991310149000351,0
284,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310149008111,1991310149299351,0
285,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310149306831,1991310149595910,0
286,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310149603470,1991310149892510,0
287,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310149900110,1991310150190069,0
288,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310150197589,1991310150486229,0
289,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310150493749,1991310150779988,0
290,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310150787988,1991310151075348,0
291,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310151083548,1991310151369908,0
292,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310151377708,1991310151668147,0
293,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310151675587,1991310151967227,0
294,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310151974827,1991310152264706,0
295,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310152272146,1991310152561986,0
296,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310152569786,1991310152858265,0
297,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310152866225,1991310153154265,0
298,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310153162105,1991310153452185,0
299,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310153459705,1991310153742304,0
300,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310153749744,1991310154031904,0
301,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310154039424,1991310154325943,0
302,2,1,2086416,2086416,98304,256,32768,0,72,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorES4_S4_DB8_S5_ffS5_NS_16tensor_operation12element_wise11PassThroughES8_S8_LNS6_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi32ELi8ELi2ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSC_IJLi1ELi0ELi2EEEESE_Li2ELi8ELi8ELb0ELi1ENSC_IJLi8ELi32ELi1EEEENSC_IJLi0ELi2ELi1EEEESG_Li1ELi4ELi2ELb0ELi0ELi1ELi2ENSC_IJLi1ELi16ELi1ELi16EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES5_S5_EELb1EEEvNT_8ArgumentE.kd",1991310154333263,1991310154620103,0
