Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
108,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556432298335,1970556432495256,0
109,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556432503816,1970556432704656,0
110,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556432713096,1970556432914176,0
111,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556432922416,1970556433121776,0
112,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556433130096,1970556433331257,0
113,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556433339617,1970556433536017,0
114,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556433544097,1970556433737577,0
115,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556433745777,1970556433941777,0
116,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556433950337,1970556434143938,0
117,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556434152298,1970556434345498,0
118,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556434354018,1970556434542498,0
119,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556434550698,1970556434738658,0
120,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556434746938,1970556434935619,0
121,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556434943779,1970556435132179,0
122,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556435140179,1970556435327139,0
123,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556435335139,1970556435523179,0
124,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556435531339,1970556435719419,0
125,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556435727459,1970556435915980,0
126,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556435924340,1970556436112100,0
127,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556436120460,1970556436309260,0
128,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556436317540,1970556436510660,0
129,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556436518580,1970556436710901,0
130,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556436719021,1970556436912021,0
131,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556436920461,1970556437115781,0
132,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556437123901,1970556437317701,0
133,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556437325981,1970556437515382,0
134,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556437523862,1970556437708942,0
135,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556437717222,1970556437902902,0
136,2,1,2520675,2520675,393216,256,25088,0,56,128,32,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE0ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi8ELi4ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi8ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1970556437910902,1970556438096302,0
